id_association,id_facture,id_item,id_menu
b5da8019-0673-4d42-aa30-64b1e1e5b843,4e3e9402-7c58-40f2-9ea4-f27b86c97ebf,0,0.0
be8bb21d-4884-464c-8c0d-aab6bafa4161,61616156-8ec8-40f4-8573-81d09013d756,1,1.0
5b641069-5b8b-4704-8be3-b7a615362317,e6840208-07bf-4b3f-94c6-f64a9dee3faf,2,2.0
c6737fdf-3791-4819-8518-5a090c8bae63,8b6c7f02-3b57-4498-a34e-83a0dff5f2fc,3,3.0
6f86fd70-11e4-436a-b11a-eea7134a18fa,a4062a1b-cf85-4c9d-92d7-464b8dd7070a,4,4.0
227e68dc-b4e2-4d33-81a0-831e451e60f6,55b0f375-398c-4508-b24a-8377ff3931cf,5,5.0
c01d61a8-21d6-4f09-ab36-81e037868554,c7830bf4-8f4f-447f-8cc4-3fc2be5e8749,6,6.0
007250ad-75be-47a2-b680-ec75d95f6a65,8ad80b87-bddb-4fd3-a743-97272625ec32,7,7.0
13cfdcbd-56b3-4a23-bde5-15a1d860d822,eef18205-e20f-4015-b52e-9b4d26600cab,8,8.0
104419cc-a937-45f8-a5d0-43cd71673837,d39f606c-9e8d-4bc0-9bf5-7a8a8dc3c59a,9,9.0
ab12f0df-ccf0-4641-a409-0882a61ded9f,4f273c21-ca90-4b33-8eb2-043dc6838a1a,10,10.0
7c912fbb-a799-47b8-b263-62589d08d718,b17b8579-05e8-4dfa-997c-b5c4ce27906d,11,11.0
a14fc60a-8ce9-4608-928f-c0cf869df6ca,c3684aca-0072-401f-b93f-bc757eb607e9,12,12.0
b3445693-4527-4d8a-87e0-29f13b00a8c7,552b830b-5cad-49a6-aba5-e74c0aa814aa,13,13.0
a1d8d099-3d8c-4531-a2a0-ce6c088a1678,9deee96e-676d-42eb-8929-5b0f3bb41274,14,14.0
1cff9036-b85a-4b3b-ae80-a8722d1c8ec1,997dccbe-a0cb-47f7-a25a-09d18155774f,15,15.0
29c57dcb-80b3-4981-b3c5-c815feaf19a2,a5598297-0487-4481-b28d-02c02016da1f,16,16.0
6c7515ca-38bd-496f-8340-eac4a5aa17c6,a7084e24-9903-4da4-bc00-03c8644ffb0a,17,17.0
a53b64b8-aa42-4e31-8c31-825925fe6226,6fcfe26a-f6fb-4d65-9ad7-e1893f305b02,18,18.0
789206b8-d445-4d88-90fb-2893eb866eaf,f3733c6c-b17e-477c-8b88-192b7dbe3ca3,19,19.0
6af64800-6a99-4a87-a723-ec84f6cfbd9c,b5ed9fd8-88de-4aec-b8e5-369131230aea,20,20.0
2ff4fd31-76b4-4287-98be-f31b0d06a7a2,c6331e78-4924-4fc9-a674-cb0fe603b52f,21,21.0
102dc9ee-1c5f-43fb-bc6d-acb740937053,00684cfe-5cfa-4483-9e98-b84a68fd4492,22,22.0
303de7db-12fd-46f6-9b22-b0f2e9f217b6,f1316d0c-fc8d-4627-b2fb-ed9282cb809e,23,23.0
16aac32b-59ef-472e-8a2d-1a2619cbf020,586ddafc-eca9-494c-b532-33682a496bb6,24,24.0
b990651e-71f3-4eea-b519-2ad2e40cae4f,920a93e5-b806-4015-8391-5f9f7f07677e,25,25.0
3dffb292-c57d-4696-9bdb-909b5b70207d,018da9be-0a14-4776-a793-da773cc6ff1c,26,26.0
156ca69d-baf6-4ea3-afd7-e2b019b1365c,b754325a-81da-45e0-8e1e-25476a0ba6fa,27,27.0
8c36a324-bb34-4f60-94bc-b849a84aff47,e2091c2a-bb84-4ef4-92cf-df5b3772f506,28,28.0
38ca3c2a-a138-40f5-a3dc-2c1623ca8eb1,58834838-d764-452d-b232-b477285e960a,29,29.0
93a62e45-de05-4f4c-aa7c-4c7c74418dc0,45a406c2-b04f-4099-98df-91bb34b78c92,30,30.0
fe9ff0e7-7358-4524-8725-29f0c71a627f,ccdae6f1-605f-48bb-ac50-a3e4b4d6b1d8,31,31.0
b1121e15-b289-468c-b0b9-5d8e1b3fa328,ff2dd752-1ab3-4213-af04-5bd487c8a506,32,32.0
