id_facture,date,heure,payement_type,borne,prix_total,id_personnel,nom_item,prix_vente_item,prix_vente_menu,id_resto
4e3e9402-7c58-40f2-9ea4-f27b86c97ebf,1955-07-01,10:54:19,CB,0,16,0,Pizza,5,10.0,0
61616156-8ec8-40f4-8573-81d09013d756,1965-07-14,11:24:4,cheque,1,35,1,Pasta with Tomato and Basil,11,10.0,1
e6840208-07bf-4b3f-94c6-f64a9dee3faf,2017-09-23,11:38:41,espece,1,179,2,Mushroom Risotto,11,12.0,2
8b6c7f02-3b57-4498-a34e-83a0dff5f2fc,1983-12-19,9:10:22,CB,0,114,3,French fries with sausages,12,10.0,3
a4062a1b-cf85-4c9d-92d7-464b8dd7070a,1984-07-07,10:32:41,cheque,0,84,4,Pizza,9,12.0,4
55b0f375-398c-4508-b24a-8377ff3931cf,2020-08-26,10:59:44,cheque,0,90,5,Linguine with clams,2,10.0,5
c7830bf4-8f4f-447f-8cc4-3fc2be5e8749,1962-01-14,11:34:39,CB,1,75,6,Caesar Salad,11,11.0,6
8ad80b87-bddb-4fd3-a743-97272625ec32,1958-06-11,9:11:42,espece,1,182,7,Pasta and Beans,6,7.0,7
eef18205-e20f-4015-b52e-9b4d26600cab,1969-12-15,10:41:21,espece,1,145,8,Pasta and Beans,8,14.0,8
d39f606c-9e8d-4bc0-9bf5-7a8a8dc3c59a,2001-10-17,11:31:2,espece,1,185,9,Pasta and Beans,11,10.0,9
4f273c21-ca90-4b33-8eb2-043dc6838a1a,1995-06-10,9:44:18,espece,0,68,10,Salmon nigiri,2,14.0,10
b17b8579-05e8-4dfa-997c-b5c4ce27906d,1987-01-02,9:34:38,espece,0,129,11,Salmon nigiri,12,11.0,11
c3684aca-0072-401f-b93f-bc757eb607e9,2015-05-06,9:57:21,CB,0,53,12,Cheeseburger,10,13.0,12
552b830b-5cad-49a6-aba5-e74c0aa814aa,1971-09-27,10:7:28,cheque,0,187,13,Caesar Salad,11,13.0,13
9deee96e-676d-42eb-8929-5b0f3bb41274,2015-11-11,9:13:15,cheque,0,59,14,Fish and chips,5,8.0,14
997dccbe-a0cb-47f7-a25a-09d18155774f,1963-08-27,11:22:2,espece,0,30,15,Califlower penne,6,13.0,15
a5598297-0487-4481-b28d-02c02016da1f,1980-08-13,11:28:50,CB,1,73,16,Meatballs with sauce,3,10.0,16
a7084e24-9903-4da4-bc00-03c8644ffb0a,2013-12-10,11:15:58,cheque,1,37,17,French fries with sausages,2,9.0,17
6fcfe26a-f6fb-4d65-9ad7-e1893f305b02,1999-02-01,9:1:32,cheque,1,91,18,Bruschette with Tomato,12,12.0,18
f3733c6c-b17e-477c-8b88-192b7dbe3ca3,1955-12-23,9:56:32,cheque,0,184,19,California maki,2,13.0,19
b5ed9fd8-88de-4aec-b8e5-369131230aea,1955-01-27,9:22:45,cheque,0,24,20,Meatballs with sauce,11,7.0,20
c6331e78-4924-4fc9-a674-cb0fe603b52f,1966-06-06,10:45:26,CB,0,78,21,Barbecue Ribs,3,9.0,21
00684cfe-5cfa-4483-9e98-b84a68fd4492,1955-08-07,9:47:4,espece,0,136,22,Ebiten maki,9,13.0,22
f1316d0c-fc8d-4627-b2fb-ed9282cb809e,1967-10-05,11:42:20,CB,0,10,23,Bruschette with Tomato,4,9.0,23
586ddafc-eca9-494c-b532-33682a496bb6,2013-06-30,10:12:18,CB,0,141,24,Souvlaki,5,9.0,24
920a93e5-b806-4015-8391-5f9f7f07677e,1989-01-16,10:25:9,CB,1,76,25,Pasta and Beans,9,8.0,25
018da9be-0a14-4776-a793-da773cc6ff1c,1979-02-28,11:33:56,cheque,1,192,26,Philadelphia maki,3,11.0,26
b754325a-81da-45e0-8e1e-25476a0ba6fa,2021-07-21,10:1:39,CB,1,100,27,Scotch eggs,6,11.0,27
e2091c2a-bb84-4ef4-92cf-df5b3772f506,1989-06-17,11:47:1,cheque,0,30,28,Pasta and Beans,10,9.0,28
58834838-d764-452d-b232-b477285e960a,2000-06-19,10:0:7,CB,1,100,29,French fries with sausages,8,9.0,29
45a406c2-b04f-4099-98df-91bb34b78c92,2009-05-21,11:46:34,espece,1,142,30,Teriyaki Chicken donburi,10,13.0,30
ccdae6f1-605f-48bb-ac50-a3e4b4d6b1d8,1983-06-10,11:48:23,CB,1,15,31,French fries with sausages,10,14.0,31
ff2dd752-1ab3-4213-af04-5bd487c8a506,1992-10-25,11:47:40,CB,0,128,32,Bruschette with Tomato,10,8.0,32
3205dac8-78ab-463b-96a3-87cb3ffd8d6c,1970-08-19,11:42:29,CB,1,69,33,Meatballs with sauce,4,12.0,33
c25e4c1b-d841-42ef-87e2-da2ab83c7475,1982-12-10,11:10:43,cheque,0,180,34,Meatballs with sauce,11,13.0,34
500a76f1-3cdb-44af-ae16-89dda8cf3aa0,1993-10-30,11:0:12,CB,0,76,35,Bruschette with Tomato,5,8.0,35
b592de50-a388-42be-b4c4-ff10ea5635df,1986-12-19,10:35:38,CB,0,187,36,Fettuccine Alfredo,10,8.0,36
5cdd76a9-ee8e-4aeb-83c3-232612a2aff2,1963-05-22,11:24:41,CB,1,22,37,Chicken wings,4,13.0,37
df1f39ef-755d-4ded-9ed6-a445cbb0dabd,1959-10-30,11:54:35,CB,0,163,38,Pasta Carbonara,8,12.0,38
141faf55-aa39-457c-b3cc-7a540c7ac651,1970-10-31,10:41:5,CB,1,179,39,French fries with sausages,9,7.0,39
fb600e42-aafa-40da-8eef-48cda60b33d0,1992-05-15,11:5:56,cheque,1,158,40,Pappardelle alla Bolognese,8,7.0,40
a4e4f994-ee3d-4064-ad77-834ac65e3f80,1974-03-29,10:24:38,cheque,0,62,41,Tiramisù,6,8.0,41
77245bfa-c4ed-42ec-89c6-6219dd856673,1955-06-13,11:43:20,cheque,0,157,42,Souvlaki,6,10.0,42
c13168d1-5400-4018-9eca-8034e95c7615,2002-10-27,9:34:2,cheque,1,62,43,Fettuccine Alfredo,9,12.0,43
5d322657-4d41-4f59-b1d5-d90e3d950400,1994-08-30,10:56:56,espece,1,78,44,Tiramisù,10,10.0,44
a5741a5d-54da-4703-afe0-6578129cc5b3,1960-06-29,10:50:41,cheque,0,15,45,Katsu Curry,5,11.0,45
83df9aef-fa0a-4de3-8e5c-ada7bf8b1444,2019-12-04,11:21:37,espece,0,195,46,Scotch eggs,7,10.0,46
49a8e5ea-c605-4e3e-9b72-964457954dc8,1991-11-05,11:44:11,espece,0,151,47,Vegetable Soup,8,12.0,47
0de5d5f0-c578-42d9-a05e-07630321696f,2007-06-30,10:26:15,CB,0,188,48,Ebiten maki,3,12.0,48
5f2cfe79-c67a-46cc-89c3-0fa348adfb33,2005-07-25,10:56:58,espece,0,16,49,Pork sausage roll,2,13.0,49
917d5bf4-63f4-4761-a892-3ba98ce1117f,1961-05-22,10:45:50,espece,0,5,50,Pasta with Tomato and Basil,5,14.0,50
