id_association_1,id_menu,id_facture
1070b913-a0e5-4ba1-b751-8d9b9b234e82,0.0,e8be54d3-1b0d-4e9b-9480-f0534a68dd46
f97b2b48-217c-4ed6-8888-e659dbc07000,1.0,af6b115d-a85f-49dd-bfa9-738d3de4e188
312c9c3c-6d1a-46be-ac7c-3e5854fa29a5,2.0,30eea6cd-a7cc-4287-94fc-b194e5bba21e
498b2bc1-71d2-4e41-9edf-dd6704ebce29,3.0,d5214478-1289-4e29-afea-baed227196bc
f6e31ad9-3ad3-411b-9027-b3900e49fd0a,4.0,e68fcb11-3af9-4e27-afaf-63ae86add6cd
436868a7-a46f-48fc-9d1e-75cdf8cfc6a0,5.0,016d63c9-c576-4b20-a95b-b86812c9466a
2fa00983-a664-48c3-acfb-d421d31f6ec5,6.0,66dc8d7a-1e7f-4622-b4bf-3f03eb5a07ed
76cad038-3302-4562-8e38-60ff6f2163a7,7.0,0efb1834-3757-4505-a4c2-a484cdd91d2a
c3fc1d1e-93a2-43e7-99ae-aec9a85e81f3,8.0,2bb270b6-f77a-48d5-bdc9-b97140befdd0
9abb5c2f-3e25-4ebf-8f3d-d8743143880f,9.0,529128af-f66e-44e0-8f0b-2c258872fd80
27d3a539-eb8b-4d86-8732-0979f9f63173,10.0,327ffca3-938a-4ccf-a2e5-653bc2386406
20282454-9bff-487e-bd3f-07c4efa8563d,11.0,879f393b-4801-4256-99b5-f038e2a377d6
f3373b91-efb8-454d-900b-1087b48e4728,12.0,c164ead9-2daa-494c-85b0-b632c19eefd2
08dab321-430d-40f8-acf9-3a23910b773b,13.0,56a557d4-3e09-459d-b18f-4e457277ae17
98325ad5-8c9f-4585-9065-ee23a8b83f20,14.0,f55ad9e2-2a28-4053-a4d8-b27a2d82239a
5bc13e21-2de9-4347-bdea-4ef5bbd50207,15.0,e7e19442-fd03-48d1-bc59-6293d78c485b
7d3821b4-8c9e-4125-84bf-10aa8174294e,16.0,63aa87c1-aacc-4692-944f-6595d9974e40
f27ac6a2-0452-4995-ad2e-b55b5a62e9e4,17.0,9c5c647b-363f-435b-9e05-a6da03b3befd
c7e90664-d811-4388-9582-3a29c44dd906,18.0,183434e2-8c84-494e-a7a5-84cc0dab7556
74c0ebad-6876-4dfb-8f03-02df88fe00ab,19.0,fee48ed6-cb11-4eeb-af22-8c2604fd7662
5e5ed3a8-aee1-4407-89fb-1cbfad452e23,20.0,c9a1bb75-8507-4ab3-99e9-2336a2090986
02e0e076-7be5-483e-b8af-04276b45c563,21.0,cc181998-2ac4-4a82-b363-e4105025e5f7
f0ec8d61-f853-4e19-a5da-1f53cc576438,22.0,259742b2-1e2a-4011-ab0b-5b54c1720214
253d7acb-82fc-4b6a-8af0-414befcd0f00,23.0,35fe2af1-70cb-4098-848a-a31ea8f8ba9c
a8d60649-0e1f-4b5d-8e0c-0fb5e5b418c4,24.0,2bb8f740-6ee8-45bb-9310-8dca94305f87
1e8a5ce5-89fe-44ae-8ded-9d0362f085b6,25.0,3cc1bb4d-2c15-46c4-a0dc-2f1d221a87fd
96807a37-58bd-4715-b3fd-11e9a3bb33ef,26.0,a2bb1437-934c-4620-9abf-4ebfca009299
136e79c9-9805-4613-aa6b-a13ef6de4192,27.0,1706a415-8b21-4332-a3f2-f59d34e7430b
