id,lat,lon,code_postale,pays_resto,ville
1,40.39318548991079,4.069260362712669,86899,France,Paris
2,44.2602443629839,3.2667781365982513,74907,Italy,Lille
3,44.89675788651408,2.43804977410255,7687,France,Lille
4,46.22013323393556,-0.46907467357779675,47243,Italy,Paris
5,45.11530829527896,4.002278979388477,16081,Italy,Lille
6,48.54927421060985,0.4359163741289003,21897,France,Paris
7,40.831075040052625,2.7155512165829427,28311,Italy,Paris
8,42.004412116814514,-0.42935807175302676,77298,Italy,Lille
9,42.18025597029258,1.925934524642785,18794,France,Paris
10,45.225523758561835,1.1834448263454496,51422,Germany,Paris
11,40.95114614964273,2.903850500663581,30887,Italy,Lille
12,44.17460265474534,0.7977474750366849,49633,Italy,Lille
13,49.751276896534165,1.1813218779679957,45055,Italy,Lille
14,45.036026411086816,-0.8518782687294361,79909,Italy,Lille
15,47.15302176037205,0.15111364688609163,40057,Germany,Paris
16,47.613438761486435,5.076608679887926,16218,Italy,Lille
17,48.82175872062694,0.11695543575161871,75040,Italy,Lille
18,41.294049959574984,0.8830762933473264,55518,Italy,Lille
19,46.79379794500044,2.9309412213251864,67568,France,Lille
20,44.69674339986077,4.793343047840714,29935,Italy,Paris
21,42.14792052493399,3.719215171725251,66433,Germany,Lille
22,46.3140042295885,2.243794290808424,13781,Germany,Lille
23,49.301175327894654,4.965225683041286,55251,Italy,Paris
24,44.96557310880133,2.521607966283716,46358,Germany,Paris
25,47.50907841345195,0.48251557223512,30404,France,Lille
26,44.16398393888627,2.5358725212675766,69982,France,Paris
27,47.234589702134606,4.652962878752658,25523,Italy,Lille
28,49.157352701830085,-0.7743520600839965,68971,Italy,Paris
29,49.88784301213778,4.114117532083515,85517,France,Lille
30,46.60523575665232,4.9675947418701085,54021,Italy,Paris
31,42.0906847430668,3.1315317987149154,75207,France,Lille
32,44.172445459238205,4.941749412924216,84803,Italy,Lille
33,44.75779137348727,0.631654741293816,8883,Italy,Lille
34,47.6172419085175,5.641914047980208,21721,Germany,Paris
35,48.79325369060537,-0.598539805846686,50914,Germany,Paris
36,44.6894075138107,-0.3136248996329315,64365,Italy,Lille
37,46.715921044859,2.04018127248856,19732,France,Lille
38,46.05913678430052,3.0533319979933298,45902,Italy,Paris
39,40.88834121843961,3.7910661746861676,28747,Germany,Paris
40,44.53090636066392,1.7697853731854147,4903,Germany,Paris
41,49.60049313104709,5.325681678090547,42373,France,Paris
42,45.00030302359992,1.2204917191833125,28138,France,Lille
43,42.79795905700846,5.791212067272659,21279,France,Lille
44,46.15346949161187,2.1626088285588807,61196,Italy,Paris
45,46.58109067735938,1.2738561609007948,41589,Germany,Paris
46,49.13483711581357,-0.32628475434491466,61239,France,Lille
47,47.355529898893835,4.046694393850703,77960,Germany,Lille
48,48.3654857834036,2.6033369144669587,11092,Germany,Paris
49,45.503758710731724,3.9317901930413424,20291,France,Lille
50,49.23186678784013,-0.5474152209408467,77113,Italy,Lille
51,42.30080651982777,-0.9657573974632964,33420,France,Paris
52,41.55258501871574,0.388685765311795,11186,Italy,Paris
53,43.603667163776336,2.361598278681692,75069,Germany,Lille
54,43.400070054220976,4.4746584980120065,52146,Italy,Lille
55,48.2802010028878,-0.15353951492158913,14065,Italy,Lille
56,47.10943257499232,4.63016544452695,25604,Germany,Paris
57,44.03957214058969,2.981472500700164,33219,France,Lille
58,47.101206681537825,3.9151969001131555,56356,Italy,Paris
59,40.711752808575355,2.4639171687318755,65935,Germany,Lille
60,41.91648790519676,0.4403735043976422,8343,France,Paris
61,42.74039341302668,5.389873481783368,83031,France,Paris
62,41.60192593573399,4.62702219309663,6628,France,Lille
63,46.51562507729293,0.5497637698181264,82595,Italy,Lille
64,44.98555770201854,4.317699290006708,36326,Germany,Paris
65,44.303997717522904,-0.25456150149142553,16450,Italy,Paris
66,47.84210919978843,1.5435383582480444,13150,Germany,Paris
67,41.97715366001364,0.3040540059958552,36509,France,Paris
68,44.694999667700024,3.0491417397171388,81347,Italy,Lille
69,45.216513981986736,4.114209240960991,61683,Germany,Lille
70,45.2631120862024,2.4510700773097662,85519,Italy,Lille
71,40.303796496547406,1.8472009056370178,86028,Germany,Paris
72,43.93303069924174,5.245631430342799,77907,Italy,Lille
73,42.86581820869154,1.1582249290780728,43586,Germany,Paris
74,45.857216859705076,0.1969073604360787,28142,Italy,Lille
75,46.441306374326196,0.1497032869712278,36985,Germany,Lille
76,45.66513365917823,3.4087054489622046,53082,Germany,Lille
77,46.721299390534355,5.605493810074044,46788,France,Lille
78,40.656589199403896,-0.8231940233571434,18996,France,Lille
79,41.72834067432712,3.6189135153841967,68646,France,Lille
80,49.355777821287454,1.8044497163740019,26913,Germany,Paris
81,40.40031831108288,-0.8945939078019021,90065,Italy,Lille
82,43.14553770013207,4.517454482447325,54721,France,Lille
83,48.87236452353327,4.746265933418098,46921,Italy,Lille
84,42.44727419294403,0.4819427081617371,52948,Italy,Lille
85,48.8253513106643,0.3155246758214121,16199,France,Paris
86,40.49958831123338,1.244303961942653,86251,Germany,Lille
87,49.83304506566045,1.704318341420124,36447,France,Paris
88,41.47433732874528,5.904541355202035,7071,Germany,Paris
89,45.79937960500236,1.4130366265943333,16310,France,Paris
90,49.45442905094089,4.2488634238342025,73185,France,Paris
91,47.49630016064522,1.772769697185233,68253,Italy,Lille
92,45.64687572880452,1.0355426641074033,38239,Germany,Paris
93,48.73501095478797,0.5259947148250039,14568,Italy,Paris
94,44.6636594012987,3.040598373177942,38915,Italy,Lille
95,43.17932460520373,0.2841743083469197,48238,France,Lille
96,40.86135796832032,1.3900480483271602,84304,France,Lille
97,43.81064938508406,4.928373806720225,85968,Italy,Lille
98,41.51855537572079,-0.07317539084887403,85785,Italy,Lille
99,49.75401936399636,1.4246847356065713,41667,Italy,Paris
100,44.1234550509973,2.1982210227439545,30513,Italy,Lille
101,43.50905034525496,2.732428743061788,18128,Italy,Lille
102,47.323617334423474,3.6601323765334133,33304,Italy,Lille
103,42.58765815325283,1.1835907962513357,31970,Germany,Paris
104,40.59344467384287,-0.12851648716324715,88398,France,Lille
105,42.89118347081081,-0.43204189563007156,26503,Italy,Paris
106,48.41393502222296,1.6824523976835084,44416,France,Paris
107,40.96365509577407,4.310917572126967,20274,Italy,Lille
108,40.43636580167946,2.5819576695165893,57933,France,Paris
109,42.74753203619297,-0.11154399013739968,87611,France,Paris
